12:47:45 **** Incremental Build of configuration Debug for project evkmimxrt1060_netxduo_lib_V2 ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size "libevkmimxrt1060_netxduo_lib_V2.a" ; # arm-none-eabi-objdump -h -S "libevkmimxrt1060_netxduo_lib_V2.a" >"libevkmimxrt1060_netxduo_lib_V2.lss"
   text	   data	    bss	    dec	    hex	filename
    250	      0	      0	    250	     fa	nx_secure_x509_extended_key_usage_extension_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    428	      0	      0	    428	    1ac	nx_secure_x509_extension_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nx_secure_x509_find_certificate_methods.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	     10	    118	     76	nx_secure_x509_find_curve_method.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     70	      0	      0	     70	     46	nx_secure_x509_free_certificate_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    162	      0	      0	    162	     a2	nx_secure_x509_key_usage_extension_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     92	      0	      0	     92	     5c	nx_secure_x509_local_certificate_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    112	      0	      0	    112	     70	nx_secure_x509_local_device_certificate_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    505	    780	      0	   1285	    505	nx_secure_x509_oid_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    874	      0	      0	    874	    36a	nx_secure_x509_pkcs1_rsa_private_key_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    446	      0	      0	    446	    1be	nx_secure_x509_pkcs7_decode.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    128	      0	      0	    128	     80	nx_secure_x509_remote_endpoint_certificate_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    168	      0	      0	    168	     a8	nx_secure_x509_store_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    156	      0	      0	    156	     9c	nx_secure_x509_store_certificate_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nx_secure_x509_store_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    250	      0	      0	    250	     fa	nx_secure_x509_subject_alt_names_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    174	      0	      0	    174	     ae	nx_secure_x509_wildcard_compare.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_client_protocol_version_override.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_client_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     30	      0	      0	     30	     1e	nxe_secure_dtls_ecc_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_packet_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nxe_secure_dtls_psk_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_server_create.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nxe_secure_dtls_server_delete.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     30	      0	      0	     30	     1e	nxe_secure_dtls_server_ecc_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_server_local_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_server_local_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_server_notify_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_server_protocol_version_override.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nxe_secure_dtls_server_psk_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     24	      0	      0	     24	     18	nxe_secure_dtls_server_session_send.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     24	      0	      0	     24	     18	nxe_secure_dtls_server_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nxe_secure_dtls_server_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nxe_secure_dtls_server_stop.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_server_trusted_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_server_trusted_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_server_x509_client_verify_configure.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nxe_secure_dtls_server_x509_client_verify_disable.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_session_client_info_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_session_create.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nxe_secure_dtls_session_delete.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     24	      0	      0	     24	     18	nxe_secure_dtls_session_end.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_session_local_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_session_local_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_session_receive.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     22	      0	      0	     22	     16	nxe_secure_dtls_session_reset.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_session_send.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     26	      0	      0	     26	     1a	nxe_secure_dtls_session_trusted_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     28	      0	      0	     28	     1c	nxe_secure_dtls_session_trusted_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_active_certificate_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nxe_secure_tls_client_psk_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_local_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nxe_secure_tls_local_certificate_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    128	      0	      0	    128	     80	nxe_secure_tls_local_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    100	      0	      0	    100	     64	nxe_secure_tls_metadata_size_calculate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    168	      0	      0	    168	     a8	nxe_secure_tls_packet_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nxe_secure_tls_psk_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    144	      0	      0	    144	     90	nxe_secure_tls_remote_certificate_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    144	      0	      0	    144	     90	nxe_secure_tls_remote_certificate_buffer_allocate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	      0	    108	     6c	nxe_secure_tls_remote_certificate_free_all.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    124	      0	      0	    124	     7c	nxe_secure_tls_server_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    116	      0	      0	    116	     74	nxe_secure_tls_server_certificate_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    112	      0	      0	    112	     70	nxe_secure_tls_server_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     76	      0	      0	     76	     4c	nxe_secure_tls_session_alert_value_get.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_session_certificate_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_session_client_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	      0	    108	     6c	nxe_secure_tls_session_client_verify_disable.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	      0	    108	     6c	nxe_secure_tls_session_client_verify_enable.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    164	      0	      0	    164	     a4	nxe_secure_tls_session_create.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    140	      0	      0	    140	     8c	nxe_secure_tls_session_delete.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    112	      0	      0	    112	     70	nxe_secure_tls_session_end.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    136	      0	      0	    136	     88	nxe_secure_tls_session_packet_buffer_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    152	      0	      0	    152	     98	nxe_secure_tls_session_protocol_version_override.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    136	      0	      0	    136	     88	nxe_secure_tls_session_receive.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    116	      0	      0	    116	     74	nxe_secure_tls_session_renegotiate.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_session_renegotiate_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	      0	    108	     6c	nxe_secure_tls_session_reset.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    140	      0	      0	    140	     8c	nxe_secure_tls_session_send.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_session_server_callback_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    128	      0	      0	    128	     80	nxe_secure_tls_session_sni_extension_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_session_sni_extension_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    128	      0	      0	    128	     80	nxe_secure_tls_session_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_tls_session_time_function_set.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    208	      0	      0	    208	     d0	nxe_secure_tls_session_x509_client_verify_configure.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    124	      0	      0	    124	     7c	nxe_secure_tls_trusted_certificate_add.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nxe_secure_tls_trusted_certificate_remove.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    132	      0	      0	    132	     84	nxe_secure_x509_certificate_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	      0	    108	     6c	nxe_secure_x509_common_name_dns_check.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    120	      0	      0	    120	     78	nxe_secure_x509_crl_revocation_check.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    112	      0	      0	    112	     70	nxe_secure_x509_dns_name_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     92	      0	      0	     92	     5c	nxe_secure_x509_extended_key_usage_extension_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    108	      0	      0	    108	     6c	nxe_secure_x509_extension_find.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    100	      0	      0	    100	     64	nxe_secure_x509_key_usage_extension_parse.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    856	      0	      0	    856	    358	nx_crypto_3des.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  10976	      0	      0	  10976	   2ae0	nx_crypto_aes.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    492	      0	      0	    492	    1ec	nx_crypto_cbc.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1698	      0	      0	   1698	    6a2	nx_crypto_ccm.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    784	      0	      0	    784	    310	nx_crypto_ctr.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   4912	      0	      0	   4912	   1330	nx_crypto_des.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    632	      0	      0	    632	    278	nx_crypto_dh.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   3412	      0	    948	   4360	   1108	nx_crypto_drbg.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  19958	     20	      0	  19978	   4e0a	nx_crypto_ec.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   2924	      0	      0	   2924	    b6c	nx_crypto_ec_secp192r1_fixed_points.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   3156	      0	      0	   3156	    c54	nx_crypto_ec_secp224r1_fixed_points.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   3388	      0	      0	   3388	    d3c	nx_crypto_ec_secp256r1_fixed_points.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   9052	      0	      0	   9052	   235c	nx_crypto_ec_secp384r1_fixed_points.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  11492	      0	      0	  11492	   2ce4	nx_crypto_ec_secp521r1_fixed_points.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1434	      0	      0	   1434	    59a	nx_crypto_ecdh.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   3990	      0	      0	   3990	    f96	nx_crypto_ecdsa.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   7647	      0	      0	   7647	   1ddf	nx_crypto_ecjpake.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   2080	      0	      0	   2080	    820	nx_crypto_gcm.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1122	    564	      0	   1686	    696	nx_crypto_generic_ciphersuites.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1386	      0	      0	   1386	    56a	nx_crypto_hkdf.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1448	      0	      0	   1448	    5a8	nx_crypto_hmac.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    394	      0	      0	    394	    18a	nx_crypto_hmac_md5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    394	      0	      0	    394	    18a	nx_crypto_hmac_sha1.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    446	      0	      0	    446	    1be	nx_crypto_hmac_sha2.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    506	      0	      0	    506	    1fa	nx_crypto_hmac_sha5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
  10214	      0	      0	  10214	   27e6	nx_crypto_huge_number.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    444	      0	      0	    444	    1bc	nx_crypto_huge_number_extended.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     16	      8	      0	     24	     18	nx_crypto_initialize.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   4310	      0	      0	   4310	   10d6	nx_crypto_md5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_3des.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_aes.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_des.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_drbg.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_ecdh.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_ecdsa.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_hmac_md5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_hmac_sha.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_md5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_pkcs1.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_prf.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_rsa.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_method_self_test_sha.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	   1504	     32	   1536	    600	nx_crypto_methods.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
      0	      0	      0	      0	      0	nx_crypto_module_start.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
     78	      0	      0	     78	     4e	nx_crypto_null_cipher.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    560	      0	      0	    560	    230	nx_crypto_phash.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1499	      0	      0	   1499	    5db	nx_crypto_pkcs1_v1.5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    706	      0	      0	    706	    2c2	nx_crypto_rsa.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   1810	      0	      0	   1810	    712	nx_crypto_sha1.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   6126	      0	      0	   6126	   17ee	nx_crypto_sha2.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
   5590	      0	      0	   5590	   15d6	nx_crypto_sha5.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    470	      0	      0	    470	    1d6	nx_crypto_tls_prf_1.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    378	      0	      0	    378	    17a	nx_crypto_tls_prf_sha256.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    386	      0	      0	    386	    182	nx_crypto_tls_prf_sha384.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    386	      0	      0	    386	    182	nx_crypto_tls_prf_sha512.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
    754	      0	      0	    754	    2f2	nx_crypto_xcbc_mac.o (ex libevkmimxrt1060_netxduo_lib_V2.a)
 

12:47:46 Build Finished. 0 errors, 0 warnings. (took 1s.363ms)

